year	applicant	casetype	appdesc	t0	t1	t2	t0_total	t1_total	t2_total
2019_2020_	landlord	L4	Terminate the tenancy � failed settlement	5156	5571	5552	72752	73738	72511
2019_2020_	landlord	L5	Rent increase above the guideline	758	717	559	72752	73738	72511
2019_2020_	landlord	L6	Review of provincial work order	1	4	5	72752	73738	72511
2019_2020_	landlord	L7	Transfer tenant to care home	1	5	1	72752	73738	72511
2019_2020_	landlord	L8	Tenant changed locks	41	39	29	72752	73738	72511
2019_2020_	landlord	L9	Application to collect rent	900	1394	1218	72752	73738	72511
2019_2020_	tenant	A1	Determine whether the act applies	85	116	91	8122	8357	7738
2019_2020_	tenant	A2	Sublet or assignment	62	66	57	8122	8357	7738
2019_2020_	tenant	A3	Combined application	1610	1780	1798	8122	8357	7738
2019_2020_	tenant	A4	Vary rent reduction amount	0	1	2	8122	8357	7738
2019_2020_	tenant	T1	Rent rebate (e.g. illegal rent)	884	863	765	8122	8357	7738
2019_2020_	tenant	T2	Tenant rights	3072	3053	2832	8122	8357	7738
2019_2020_	tenant	T3	Rent reduction	78	148	71	8122	8357	7738
2019_2020_	tenant	T4	Failed rent increase above guideline	4	1	3	8122	8357	7738
2019_2020_	tenant	T5	Bad faith notice of termination	408	355	295	8122	8357	7738
2019_2020_	tenant	T6	Maintenance	1914	1970	1818	8122	8357	7738
2019_2020_	tenant	T7	Suite meters	5	4	6	8122	8357	7738
2020_2021_	landlord	A1	Determine whether the act applies	96	102	126	41647	72752	73738
2020_2021_	landlord	A2	Sublet or assignment	383	491	378	41647	72752	73738
2020_2021_	landlord	A3	Combined application (usually includes an L1)	1065	2986	3362	41647	72752	73738
2020_2021_	landlord	A4	Vary rent reduction amount	109	86	173	41647	72752	73738
2020_2021_	landlord	L1	Terminate & evict for non-payment of rent	24481	44621	46043	41647	72752	73738
2020_2021_	landlord	L2	Terminate for other reasons and evict	11031	15732	13945	41647	72752	73738
2020_2021_	landlord	L3	Termination – tenant gave notice or agreed	1391	1877	1711	41647	72752	73738
2020_2021_	landlord	L4	Terminate the tenancy – failed settlement	1551	5156	5571	41647	72752	73738
2020_2021_	landlord	L5	Rent increase above the guideline	404	758	717	41647	72752	73738
2020_2021_	landlord	L6	Review of provincial work order	1	1	4	41647	72752	73738
2020_2021_	landlord	L7	Transfer tenant to care home	6	1	5	41647	72752	73738
2020_2021_	landlord	L8	Tenant changed locks	25	41	39	41647	72752	73738
2020_2021_	landlord	L9	Application to collect rent	1104	900	1394	41647	72752	73738
2020_2021_	tenant	A1	Determine whether the act applies	64	85	116	6775	8122	8357
2020_2021_	tenant	A2	Sublet or assignment	74	62	66	6775	8122	8357
2020_2021_	tenant	A3	Combined application	583	1610	1780	6775	8122	8357
2020_2021_	tenant	A4	Vary rent reduction amount	1	0	1	6775	8122	8357
2020_2021_	tenant	T1	Rent rebate (e.g., illegal rent)	718	884	863	6775	8122	8357
2020_2021_	tenant	T2	Tenant rights	3145	3072	3053	6775	8122	8357
2020_2021_	tenant	T3	Rent reduction	68	78	148	6775	8122	8357
2020_2021_	tenant	T4	Failed rent increase above guideline	4	4	1	6775	8122	8357
2020_2021_	tenant	T5	Bad faith notice of termination	316	408	355	6775	8122	8357
2020_2021_	tenant	T6	Maintenance	1795	1914	1970	6775	8122	8357
2020_2021_	tenant	T7	Suite meters	7	5	4	6775	8122	8357
